"adjust": "\uf042",
"adn": "\uf170",
"align-center": "\uf037",
"align-justify": "\uf039",
"align-left": "\uf036",
"align-right": "\uf038",
"ambulance": "\uf0f9",
"anchor": "\uf13d",
"android": "\uf17b",
"angle-double-down": "\uf103",
"angle-double-left": "\uf100",
"angle-double-right": "\uf101",
"angle-double-up": "\uf102",
"angle-down": "\uf107",
"angle-left": "\uf104",
"angle-right": "\uf105",
"angle-up": "\uf106",
"apple": "\uf179",
"archive": "\uf187",
"arrow-circle-down": "\uf0ab",
"arrow-circle-left": "\uf0a8",
"arrow-circle-o-down": "\uf01a",
"arrow-circle-o-left": "\uf190",
"arrow-circle-o-right": "\uf18e",
"arrow-circle-o-up": "\uf01b",
"arrow-circle-right": "\uf0a9",
"arrow-circle-up": "\uf0aa",
"arrow-down": "\uf063",
"arrow-left": "\uf060",
"arrow-right": "\uf061",
"arrow-up": "\uf062",
"arrows": "\uf047",
"arrows-alt": "\uf0b2",
"arrows-h": "\uf07e",
"arrows-v": "\uf07d",
"asterisk": "\uf069",
"backward": "\uf04a",
"ban": "\uf05e",
"bar-chart-o": "\uf080",
"barcode": "\uf02a",
"bars": "\uf0c9",
"beer": "\uf0fc",
"bell": "\uf0f3",
"bell-o": "\uf0a2",
"bitbucket": "\uf171",
"bitbucket-square": "\uf172",
"bitcoin": "\uf15a",
"bold": "\uf032",
"bolt": "\uf0e7",
"book": "\uf02d",
"bookmark": "\uf02e",
"bookmark-o": "\uf097",
"briefcase": "\uf0b1",
"btc": "\uf15a",
"bug": "\uf188",
"building-o": "\uf0f7",
"bullhorn": "\uf0a1",
"bullseye": "\uf140",
"calendar": "\uf073",
"calendar-o": "\uf133",
"camera": "\uf030",
"camera-retro": "\uf083",
"caret-down": "\uf0d7",
"caret-left": "\uf0d9",
"caret-right": "\uf0da",
"caret-square-o-down": "\uf150",
"caret-square-o-left": "\uf191",
"caret-square-o-right": "\uf152",
"caret-square-o-up": "\uf151",
"caret-up": "\uf0d8",
"certificate": "\uf0a3",
"chain": "\uf0c1",
"chain-broken": "\uf127",
"check": "\uf00c",
"check-circle": "\uf058",
"check-circle-o": "\uf05d",
"check-square": "\uf14a",
"check-square-o": "\uf046",
"chevron-circle-down": "\uf13a",
"chevron-circle-left": "\uf137",
"chevron-circle-right": "\uf138",
"chevron-circle-up": "\uf139",
"chevron-down": "\uf078",
"chevron-left": "\uf053",
"chevron-right": "\uf054",
"chevron-up": "\uf077",
"circle": "\uf111",
"circle-o": "\uf10c",
"clipboard": "\uf0ea",
"clock-o": "\uf017",
"cloud": "\uf0c2",
"cloud-download": "\uf0ed",
"cloud-upload": "\uf0ee",
"cny": "\uf157",
"code": "\uf121",
"code-fork": "\uf126",
"coffee": "\uf0f4",
"cog": "\uf013",
"cogs": "\uf085",
"columns": "\uf0db",
"comment": "\uf075",
"comment-o": "\uf0e5",
"comments": "\uf086",
"comments-o": "\uf0e6",
"compass": "\uf14e",
"compress": "\uf066",
"copy": "\uf0c5",
"credit-card": "\uf09d",
"crop": "\uf125",
"crosshairs": "\uf05b",
"css3": "\uf13c",
"cut": "\uf0c4",
"cutlery": "\uf0f5",
"dashboard": "\uf0e4",
"dedent": "\uf03b",
"desktop": "\uf108",
"dollar": "\uf155",
"dot-circle-o": "\uf192",
"download": "\uf019",
"dribbble": "\uf17d",
"dropbox": "\uf16b",
"edit": "\uf044",
"eject": "\uf052",
"ellipsis-h": "\uf141",
"ellipsis-v": "\uf142",
"envelope": "\uf0e0",
"envelope-o": "\uf003",
"eraser": "\uf12d",
"eur": "\uf153",
"euro": "\uf153",
"exchange": "\uf0ec",
"exclamation": "\uf12a",
"exclamation-circle": "\uf06a",
"exclamation-triangle": "\uf071",
"expand": "\uf065",
"external-link": "\uf08e",
"external-link-square": "\uf14c",
"eye": "\uf06e",
"eye-slash": "\uf070",
"facebook": "\uf09a",
"facebook-square": "\uf082",
"fast-backward": "\uf049",
"fast-forward": "\uf050",
"female": "\uf182",
"fighter-jet": "\uf0fb",
"file": "\uf15b",
"file-o": "\uf016",
"file-text": "\uf15c",
"file-text-o": "\uf0f6",
"files-o": "\uf0c5",
"film": "\uf008",
"filter": "\uf0b0",
"fire": "\uf06d",
"fire-extinguisher": "\uf134",
"flag": "\uf024",
"flag-checkered": "\uf11e",
"flag-o": "\uf11d",
"flash": "\uf0e7",
"flask": "\uf0c3",
"flickr": "\uf16e",
"floppy-o": "\uf0c7",
